Updating External Version Metadata
Updating Metadata
CLDR-15005 is for updating the process for external metadata versions. The following table is out of date with common/properties/external_data_versions.tsv
TODO: Need to add instructions for updating external metadata
The following tells how to get the version info for imported data used in a CLDR release.
Data	File	Version Info	Date
UN literacy data	un_literacy.csv	Date at top	2012-08
Worldbank data	world_bank_data.csv	Date at bottom	2020-12-16
Factbook data	factbook_population.txt	record when downloaded in TBD	
ISO 636 (language) data	iso-639-3-version.tab	Date in YYYYMMDD format	2021-02-02
ISO subdivision codes	iso subdivision codes	record when downloaded in TBD	
ISO subdivision names	iso subdivision names	record when downloaded in TBD	
ISO currency data	iso currency data	record when downloaded in TBD	
Timezone IDs (tzdb)	timezones (tz)	Release date on IANA time zone DB	2021-01-24 (2021a)
Top level domains	tlds-alpha-by-domain.txt	Date at top	2021-02-17
Language Groups	TBD	Record when downloaded in TBD	
UN / EU Codes	TBD	Record when downloaded in TBD	
